dt,temp,humidity,speed,deg,description
1614560400,295,64,4,202,clear sky
1614564000,294,68,3,200,clear sky
1614567600,294,64,3,210,clear sky
1614571200,295,64,4,210,clear sky
1614574800,294,68,3,220,clear sky
1614578400,293,78,3,230,clear sky
1614582000,293,83,2,230,overcast clouds
1614585600,293,83,3,220,overcast clouds
1614589200,293,83,2,250,broken clouds
1614592800,293,83,3,230,overcast clouds
1614596400,293,78,3,250,overcast clouds
1614600000,293,83,3,240,overcast clouds
1614603600,294,83,3,240,overcast clouds
1614607200,294,78,3,250,overcast clouds
1614610800,290,88,3,320,light rain
1614614400,290,88,2,270,light intensity drizzle
1614618000,290,88,2,260,overcast clouds
1614621600,293,68,2,280,overcast clouds
1614625200,295,49,3,320,overcast clouds
1614628800,295,46,4,310,overcast clouds
1614632400,294,49,4,310,overcast clouds
1614636000,293,45,3,350,overcast clouds
1614639600,292,52,3,330,overcast clouds
1614643200,291,55,3,360,overcast clouds
1614646800,291,59,4,337,overcast clouds
1614650400,290,67,4,348,overcast clouds
1614654000,290,67,2,10,overcast clouds
1614657600,289,72,2,320,light intensity drizzle
1614661200,288,82,3,330,overcast clouds
1614664800,288,82,2,320,overcast clouds
1614668400,286,71,4,330,light rain
1614672000,285,82,4,1,broken clouds
1614675600,285,71,2,340,scattered clouds
1614679200,284,71,4,19,clear sky
1614682800,284,71,4,30,clear sky
1614686400,283,58,3,60,scattered clouds
1614690000,284,50,2,50,scattered clouds
1614693600,284,46,2,130,broken clouds
1614697200,285,43,2,40,overcast clouds
1614700800,284,54,2,40,light rain
1614704400,284,58,2,90,overcast clouds
1614708000,284,50,3,60,light rain
1614711600,282,71,2,30,moderate rain
1614715200,281,87,2,80,overcast clouds
1614718800,281,81,4,70,overcast clouds
1614722400,281,81,3,80,light rain
1614726000,280,81,2,70,moderate rain
1614729600,280,87,2,90,heavy intensity rain
1614733200,280,93,3,50,moderate rain
1614736800,279,87,5,100,heavy intensity rain
1614744000,279,87,3,50,moderate rain
1614747600,278,93,4,70,light rain
1614751200,278,93,3,20,light rain
1614754800,278,93,3,340,overcast clouds
1614758400,278,93,4,60,light rain
1614762000,278,93,3,360,heavy intensity rain
1614765600,278,93,4,350,light rain
1614769200,278,87,2,10,moderate rain
1614772800,278,93,4,60,moderate rain
1614776400,278,93,2,350,moderate rain
1614780000,278,93,6,310,drizzle
1614783600,280,81,3,10,overcast clouds
1614787200,282,66,5,360,overcast clouds
1614790800,284,50,3,360,overcast clouds
1614794400,286,47,4,350,overcast clouds
1614798000,288,47,3,330,overcast clouds
1614801600,289,48,4,330,scattered clouds
1614805200,290,45,3,330,clear sky
1614808800,291,42,2,340,clear sky
1614812400,290,42,2,327,clear sky
1614816000,286,66,2,320,clear sky
1614819600,283,87,1,353,clear sky
1614823200,282,93,0,16,clear sky
1614826800,280,93,1,227,clear sky
1614830400,280,93,1,250,clear sky
1614834000,280,93,2,300,clear sky
1614837600,280,87,2,290,clear sky
1614841200,279,93,3,304,clear sky
1614844800,277,93,3,304,clear sky
1614848400,276,93,2,301,clear sky
1614852000,275,93,2,309,clear sky
1614855600,275,93,2,323,clear sky
1614859200,275,93,2,323,clear sky
1614862800,279,75,2,330,clear sky
1614866400,284,50,2,360,clear sky
1614870000,287,36,4,20,clear sky
1614873600,290,34,3,60,clear sky
1614877200,292,29,2,20,clear sky
1614880800,294,26,2,320,clear sky
1614884400,295,23,3,360,clear sky
1614888000,296,18,2,20,clear sky
1614891600,295,21,5,310,clear sky
1614895200,295,20,2,340,clear sky
1614898800,294,23,3,300,clear sky
1614902400,289,58,1,290,clear sky
1614906000,286,76,2,310,clear sky
1614909600,285,71,2,310,clear sky
1614913200,286,47,3,320,clear sky
1614916800,288,36,2,340,clear sky
1614920400,285,54,2,340,clear sky
1614924000,283,66,2,340,clear sky
1614927600,282,76,3,354,clear sky
1614931200,281,81,3,1,clear sky
1614934800,279,87,3,7,clear sky
1614938400,279,87,3,14,clear sky
1614942000,278,81,3,23,clear sky
1614945600,279,75,2,330,clear sky
1614949200,282,53,2,340,clear sky
1614952800,286,41,3,20,clear sky
1614956400,289,31,3,70,clear sky
1614960000,290,29,3,100,clear sky
1614963600,291,22,2,10,clear sky
1614967200,292,20,2,30,clear sky
1614970800,292,22,3,110,clear sky
1614974400,293,21,3,100,clear sky
1614978000,293,17,2,190,clear sky
1614981600,293,18,3,89,clear sky
1614985200,291,31,2,70,clear sky
1614988800,288,67,3,93,clear sky
1614992400,287,71,2,80,clear sky
1614996000,287,38,2,90,clear sky
1614999600,287,38,2,90,clear sky
1615003200,286,38,3,130,clear sky
1615006800,286,47,4,150,clear sky
1615010400,285,47,3,150,clear sky
1615014000,284,54,2,140,clear sky
1615017600,284,58,3,140,broken clouds
1615021200,284,58,2,120,haze
1615024800,284,62,2,50,haze
1615028400,283,62,2,40,overcast clouds
1615032000,283,62,3,70,clear sky
1615035600,283,58,2,80,overcast clouds
1615039200,284,54,3,80,overcast clouds
1615042800,284,46,5,80,broken clouds
1615046400,284,40,5,110,overcast clouds
1615050000,285,40,4,70,overcast clouds
1615053600,285,37,4,90,overcast clouds
1615057200,286,33,5,60,overcast clouds
1615060800,288,31,4,80,overcast clouds
1615064400,287,30,4,80,scattered clouds
1615068000,288,31,4,40,broken clouds
1615071600,286,38,2,40,clear sky
1615075200,282,66,3,50,clear sky
1615078800,281,87,2,8,clear sky
1615082400,279,93,2,21,clear sky
1615086000,278,93,2,29,clear sky
1615089600,278,87,2,16,clear sky
1615093200,277,93,2,358,clear sky
1615096800,276,93,2,358,clear sky
1615100400,275,93,2,353,clear sky
1615104000,275,93,2,345,clear sky
1615107600,274,93,1,4,clear sky
1615111200,274,93,2,9,clear sky
1615114800,274,93,3,360,clear sky
1615118400,275,93,3,11,clear sky
1615122000,277,87,3,13,clear sky
1615125600,281,70,2,30,clear sky
1615129200,283,50,3,30,clear sky
1615132800,286,28,3,40,clear sky
1615136400,288,25,4,30,clear sky
1615140000,289,23,3,30,clear sky
1615143600,290,19,3,30,clear sky
1615147200,290,15,4,10,clear sky
1615150800,290,14,4,30,clear sky
1615154400,289,11,4,350,clear sky
1615158000,288,15,2,20,clear sky
1615161600,284,61,2,73,clear sky
1615161600,284,61,2,73,clear sky
1615165200,281,70,2,90,clear sky
1615168800,279,70,2,101,clear sky
1615172400,277,87,1,91,clear sky
1615176000,276,81,1,35,clear sky
1615179600,275,87,1,14,clear sky
1615183200,274,93,1,17,clear sky
1615186800,274,93,1,67,clear sky
1615190400,273,93,1,108,clear sky
1615194000,273,100,1,105,clear sky
1615197600,273,93,1,105,clear sky
1615201200,273,93,1,87,clear sky
1615204800,272,93,0,46,clear sky
1615208400,275,93,1,2,clear sky
1615212000,281,57,2,18,clear sky
1615215600,285,37,2,45,clear sky
1615219200,288,20,2,72,clear sky
1615222800,289,17,2,190,clear sky
1615226400,291,15,3,90,clear sky
1615230000,292,10,1,75,clear sky
1615233600,293,10,1,90,clear sky
1615237200,293,10,1,89,clear sky
1615240800,293,10,1,93,clear sky
1615244400,291,12,1,126,clear sky
1615248000,286,54,1,134,clear sky
1615251600,283,66,2,134,clear sky
1615255200,281,75,2,148,clear sky
1615258800,280,81,2,158,clear sky
1615262400,277,81,2,169,clear sky
1615266000,278,87,2,169,clear sky
1615269600,277,93,2,169,clear sky
1615273200,275,93,2,183,clear sky
1615276800,274,93,2,196,clear sky
1615280400,273,100,2,197,clear sky
1615284000,273,100,2,197,clear sky
1615287600,273,100,1,201,clear sky
1615291200,273,100,1,221,clear sky
1615294800,275,93,1,198,clear sky
1615298400,283,61,1,199,clear sky
1615302000,288,33,2,210,clear sky
1615305600,291,25,2,270,clear sky
1615309200,293,17,3,170,clear sky
1615312800,294,16,2,120,clear sky
1615316400,295,13,2,179,clear sky
1615320000,296,11,2,210,clear sky
1615323600,296,9,3,210,clear sky
1615327200,294,10,2,200,clear sky
1615330800,292,19,1,140,clear sky
1615334400,288,58,2,139,clear sky
1615338000,286,81,2,151,clear sky
1615341600,285,66,1,128,clear sky
1615345200,283,87,2,128,clear sky
1615348800,282,81,2,142,clear sky
1615352400,280,81,2,153,clear sky
1615356000,280,75,2,159,clear sky
1615359600,278,87,2,171,clear sky
1615363200,278,87,2,173,clear sky
1615366800,277,93,2,167,clear sky
1615370400,276,93,3,160,clear sky
1615374000,276,93,2,162,clear sky
1615377600,276,93,2,152,clear sky
1615381200,281,93,2,177,clear sky
1615384800,286,71,2,186,clear sky
1615388400,290,48,3,190,clear sky
1615392000,293,35,3,190,clear sky
1615395600,295,18,4,190,clear sky
1615399200,296,23,3,210,clear sky
1615402800,297,21,3,170,clear sky
1615406400,298,18,3,200,clear sky
1615410000,298,16,3,158,clear sky
1615413600,297,16,3,148,clear sky
1615417200,295,23,2,160,clear sky
1615420800,292,32,2,150,clear sky
1615424400,288,67,2,310,clear sky
1615428000,287,76,4,134,clear sky
1615431600,289,51,3,150,clear sky
1615435200,288,55,3,160,clear sky
1615438800,286,66,2,170,clear sky
1615442400,284,71,3,150,clear sky
1615446000,283,93,3,172,clear sky
1615449600,281,93,3,162,clear sky
1615453200,280,93,2,160,clear sky
1615456800,279,93,2,155,clear sky
1615460400,279,93,1,151,clear sky
1615464000,278,93,2,142,mist
1615467600,283,87,2,145,clear sky
1615471200,288,72,2,147,clear sky
1615474800,292,59,2,150,clear sky
1615478400,295,43,4,210,clear sky
1615482000,296,35,3,260,clear sky
1615485600,297,31,3,130,clear sky
1615489200,298,29,3,210,clear sky
1615492800,298,27,2,230,clear sky
1615496400,299,25,2,168,clear sky
1615500000,298,27,2,190,clear sky
1615503600,297,27,3,170,clear sky
1615507200,293,42,2,162,clear sky
1615510800,289,82,1,204,clear sky
1615514400,287,87,1,160,clear sky
1615518000,287,87,2,143,clear sky
1615521600,286,87,3,148,clear sky
1615525200,285,87,3,170,clear sky
1615528800,284,87,3,175,clear sky
1615532400,283,93,3,175,clear sky
1615536000,284,93,2,177,clear sky
1615539600,283,93,2,182,mist
1615543200,282,93,2,202,clear sky
1615546800,280,93,2,194,clear sky
1615550400,280,93,2,189,clear sky
1615554000,285,93,2,208,clear sky
1615557600,289,94,2,211,clear sky
1615561200,293,56,2,222,scattered clouds
1615564800,296,46,3,218,clear sky
1615568400,298,36,2,240,clear sky
1615572000,300,28,3,200,clear sky
1615575600,300,31,2,310,clear sky
1615579200,300,28,3,260,clear sky
1615582800,300,31,2,290,clear sky
1615586400,300,28,3,250,clear sky
1615590000,298,31,3,240,clear sky
1615593600,294,59,2,247,clear sky
1615597200,291,72,2,248,clear sky
1615600800,289,82,2,239,clear sky
1615604400,288,88,2,246,clear sky
1615608000,288,88,2,251,clear sky
1615611600,288,87,2,265,clear sky
1615615200,288,87,3,261,clear sky
1615618800,287,93,2,259,clear sky
1615622400,284,93,2,275,clear sky
1615626000,283,93,2,293,clear sky
1615629600,283,87,2,300,clear sky
1615633200,283,87,2,309,mist
1615636800,281,93,2,320,mist
1615640400,285,93,2,278,mist
1615644000,290,82,2,279,clear sky
1615647600,294,52,2,281,clear sky
1615651200,298,41,2,302,clear sky
1615654800,300,38,2,330,clear sky
1615658400,301,32,2,70,scattered clouds
1615662000,302,30,0,321,scattered clouds
1615665600,302,26,1,175,scattered clouds
1615669200,302,28,3,290,broken clouds
1615672800,301,36,2,191,scattered clouds
1615676400,300,34,2,200,broken clouds
1615680000,297,64,1,217,broken clouds
1615683600,295,64,1,244,broken clouds
1615687200,294,82,2,60,broken clouds
1615690800,293,77,1,50,broken clouds
1615694400,291,77,2,92,scattered clouds
1615698000,291,68,2,110,broken clouds
1615701600,290,72,3,127,scattered clouds
1615705200,289,77,2,180,scattered clouds
1615708800,288,82,2,159,clear sky
1615712400,287,94,2,175,clear sky
1615716000,286,94,2,202,clear sky
1615719600,284,93,2,227,fog
1615723200,285,94,1,319,mist
1615726800,287,88,1,344,clear sky
1615730400,290,82,1,333,clear sky
1615734000,293,68,1,293,clear sky
1615737600,295,56,2,263,clear sky
1615741200,298,50,3,244,clear sky
1615744800,300,44,3,350,clear sky
1615748400,301,32,3,290,scattered clouds
1615752000,302,32,3,260,scattered clouds
1615755600,302,30,2,280,clear sky
1615759200,302,26,2,230,clear sky
1615762800,300,38,2,213,clear sky
1615762800,300,38,2,213,clear sky
1615766400,296,56,2,217,clear sky
1615770000,293,77,1,236,clear sky
1615773600,292,82,1,235,clear sky
1615777200,291,82,0,252,clear sky
1615780800,291,72,2,50,clear sky
1615784400,292,63,3,80,clear sky
1615788000,292,68,2,90,clear sky
1615791600,289,88,3,111,clear sky
1615795200,289,88,3,40,clear sky
1615798800,288,88,2,112,clear sky
1615802400,288,94,2,119,scattered clouds
1615806000,288,88,2,104,broken clouds
1615809600,288,94,3,98,scattered clouds
1615813200,289,94,4,92,broken clouds
1615816800,291,77,4,80,scattered clouds
1615820400,294,60,5,110,broken clouds
1615824000,296,53,4,120,broken clouds
1615827600,297,46,5,130,overcast clouds
1615831200,297,44,6,140,broken clouds
1615834800,296,49,4,140,overcast clouds
1615838400,296,46,5,130,overcast clouds
1615842000,297,43,4,150,overcast clouds
1615845600,297,43,5,150,overcast clouds
1615849200,296,49,4,140,overcast clouds
1615852800,293,56,4,110,overcast clouds
1615856400,292,60,6,120,overcast clouds
1615860000,291,68,5,140,overcast clouds
1615863600,289,67,5,130,overcast clouds
1615867200,288,72,3,130,scattered clouds
1615870800,288,77,5,130,clear sky
1615874400,288,77,4,123,scattered clouds
1615878000,286,88,3,124,broken clouds
1615881600,286,88,3,133,broken clouds
1615885200,286,88,2,150,overcast clouds
1615888800,286,88,2,120,broken clouds
1615892400,286,88,2,169,clear sky
1615896000,287,88,2,187,overcast clouds
1615899600,287,82,2,172,broken clouds
1615903200,288,82,3,192,overcast clouds
1615906800,289,82,4,211,overcast clouds
1615910400,290,77,2,50,overcast clouds
1615914000,290,82,3,40,haze
1615917600,289,82,4,50,haze
1615921200,289,77,3,40,overcast clouds
1615924800,289,77,2,50,overcast clouds
1615928400,289,72,2,70,haze
1615932000,289,72,2,80,broken clouds
1615935600,288,82,3,40,scattered clouds
1615939200,287,77,3,50,overcast clouds
1615942800,287,82,4,100,light rain
1615946400,286,94,7,300,heavy intensity rain
1615950000,286,94,2,150,moderate rain
1615953600,286,94,1,70,overcast clouds
1615957200,286,94,1,10,overcast clouds
1615960800,286,88,2,360,overcast clouds
1615964400,285,94,2,265,overcast clouds
1615968000,285,94,1,332,fog
1615971600,285,94,1,308,mist
1615975200,285,94,2,3,mist
1615978800,285,94,2,24,mist
1615982400,285,94,3,60,mist
1615986000,285,94,2,60,mist
1615989600,286,88,3,50,drizzle
1615993200,287,88,2,80,mist
1615996800,288,88,2,60,overcast clouds
1616000400,289,94,3,90,overcast clouds
1616004000,290,88,3,92,overcast clouds
1616007600,292,82,3,100,overcast clouds
1616011200,294,73,2,110,overcast clouds
1616014800,296,64,2,100,overcast clouds
1616018400,296,68,3,110,overcast clouds
1616022000,295,73,4,100,overcast clouds
1616025600,293,78,3,110,overcast clouds
1616029200,293,88,3,140,overcast clouds
1616032800,292,88,4,140,overcast clouds
1616036400,292,88,4,140,overcast clouds
1616040000,292,88,4,170,overcast clouds
1616043600,292,88,4,170,overcast clouds
1616047200,291,94,3,200,overcast clouds
1616050800,291,88,3,190,overcast clouds
1616054400,290,88,3,170,overcast clouds
1616058000,290,94,5,191,overcast clouds
1616061600,290,88,6,183,mist
1616065200,290,88,5,170,mist
1616068800,292,83,4,230,light rain
1616072400,292,88,12,180,overcast clouds
1616076000,293,88,4,220,moderate rain
1616079600,292,88,3,220,heavy intensity rain
1616083200,293,88,5,180,overcast clouds
1616086800,295,83,6,190,overcast clouds
1616090400,298,65,6,210,overcast clouds
1616094000,300,39,7,220,clear sky
1616097600,300,32,6,250,overcast clouds
1616101200,299,31,8,240,clear sky
1616104800,299,29,4,240,overcast clouds
1616108400,298,29,4,230,scattered clouds
1616112000,297,31,3,240,scattered clouds
1616115600,295,35,3,270,scattered clouds
1616119200,293,40,6,290,overcast clouds
1616122800,288,51,8,310,clear sky
1616126400,287,51,5,290,clear sky
1616130000,286,58,6,290,clear sky
1616133600,286,58,8,280,overcast clouds
1616137200,285,58,8,290,overcast clouds
1616140800,284,54,4,300,overcast clouds
1616144400,284,58,5,290,overcast clouds
1616148000,283,54,5,320,overcast clouds
1616151600,283,57,5,300,overcast clouds
1616155200,283,57,4,290,broken clouds
1616158800,284,58,5,320,clear sky
1616162400,285,54,4,310,clear sky
1616166000,286,50,6,310,scattered clouds
1616169600,288,47,4,310,clear sky
1616173200,289,48,3,358,scattered clouds
1616176800,291,45,4,26,scattered clouds
1616180400,292,37,3,50,scattered clouds
1616184000,292,42,2,50,overcast clouds
1616187600,291,42,3,40,overcast clouds
1616191200,291,42,3,50,overcast clouds
1616194800,289,51,5,60,overcast clouds
1616198400,287,62,5,60,overcast clouds
1616202000,287,58,4,70,overcast clouds
1616205600,286,54,6,80,overcast clouds
1616209200,286,54,5,80,overcast clouds
1616212800,285,50,4,70,overcast clouds
1616216400,284,50,6,60,overcast clouds
1616220000,283,54,5,80,overcast clouds
1616223600,283,57,5,60,overcast clouds
1616227200,282,49,6,70,overcast clouds
1616230800,281,46,5,70,scattered clouds
1616234400,281,49,2,80,overcast clouds
1616238000,280,49,4,60,overcast clouds
1616241600,280,57,4,50,clear sky
1616245200,280,49,6,60,clear sky
1616248800,281,37,6,60,clear sky
1616252400,283,32,6,70,clear sky
1616256000,284,30,6,50,clear sky
1616259600,285,28,4,40,clear sky
1616263200,287,28,5,70,clear sky
1616266800,288,26,5,60,clear sky
1616270400,288,29,5,80,clear sky
1616274000,289,29,5,100,clear sky
1616277600,288,31,4,30,clear sky
1616281200,288,33,5,50,scattered clouds
1616284800,286,38,4,60,overcast clouds
1616288400,285,43,4,80,broken clouds
1616292000,285,47,6,70,overcast clouds
1616295600,284,47,3,70,overcast clouds
1616299200,284,50,5,70,overcast clouds
1616302800,283,54,5,110,light rain
1616306400,281,76,3,60,moderate rain
1616310000,281,87,2,60,light rain
1616313600,281,81,4,60,moderate rain
1616317200,281,81,4,40,overcast clouds
1616320800,281,81,5,40,overcast clouds
1616324400,281,81,4,40,light rain
1616328000,280,81,4,40,light rain
1616331600,281,81,5,50,light rain
1616335200,281,76,6,50,moderate rain
1616338800,283,76,6,40,light rain
1616342400,285,66,6,50,overcast clouds
1616346000,286,62,5,60,light rain
1616349600,288,55,5,60,overcast clouds
1616353200,288,55,7,50,overcast clouds
1616356800,290,55,5,50,overcast clouds
1616360400,290,55,5,40,overcast clouds
1616364000,290,55,5,40,overcast clouds
1616364000,290,55,5,40,overcast clouds
1616367600,290,55,4,50,overcast clouds
1616371200,288,63,6,32,overcast clouds
1616374800,287,77,5,34,overcast clouds
1616378400,288,55,3,20,overcast clouds
1616382000,288,51,3,30,broken clouds
1616385600,288,55,3,40,broken clouds
1616389200,287,58,2,30,broken clouds
1616392800,286,62,3,20,broken clouds
1616396400,285,66,2,20,clear sky
1616400000,285,66,2,360,clear sky
1616403600,285,66,3,10,few clouds
1616407200,284,71,2,20,clear sky
1616410800,284,71,2,20,clear sky
1616414400,284,71,2,20,clear sky
1616418000,285,71,3,20,clear sky
1616421600,288,55,5,60,clear sky
1616425200,290,51,5,50,clear sky
1616428800,293,45,5,40,clear sky
1616432400,294,43,5,60,clear sky
1616436000,295,40,6,40,clear sky
1616439600,296,35,5,80,few clouds
1616443200,296,38,5,40,broken clouds
1616446800,297,33,5,50,broken clouds
1616450400,296,35,3,50,broken clouds
1616454000,295,33,3,80,broken clouds
1616457600,291,52,3,63,broken clouds
1616461200,289,76,2,63,clear sky
1616464800,287,87,3,64,clear sky
1616468400,287,87,4,71,clear sky
1616472000,286,87,2,60,clear sky
1616475600,285,82,3,72,scattered clouds
1616479200,286,71,2,60,scattered clouds
1616482800,285,71,3,81,overcast clouds
1616486400,284,87,3,73,overcast clouds
1616490000,284,87,3,64,overcast clouds
1616493600,284,93,2,55,overcast clouds
1616497200,284,87,3,60,overcast clouds
